,Category,Dog,Cat,Other,Type,Month,Year,Date
1,Stray,378,409,13,Intakes,April,2015,2015-04
2,Owner Surrender,237,216,8,Intakes,April,2015,2015-04
3,Confiscate,59,27,0,Intakes,April,2015,2015-04
4,Wildlife,0,0,95,Intakes,April,2015,2015-04
5,Disposal Request,36,18,3,Intakes,April,2015,2015-04
6,Euthanasia Request,51,8,0,Intakes,April,2015,2015-04
7,Returns,5,1,0,Intakes,April,2015,2015-04
10,Adoption,46,34,0,Outcomes,April,2015,2015-04
11,Returned to Owner,124,5,0,Outcomes,April,2015,2015-04
12,Transfer,282,528,53,Outcomes,April,2015,2015-04
13,Euthanasia by Request,48,8,0,Outcomes,April,2015,2015-04
14,Other Euthanasia,215,58,43,Outcomes,April,2015,2015-04
15,Died in Care,3,7,7,Outcomes,April,2015,2015-04
16,Dead on Arrival,48,21,13,Outcomes,April,2015,2015-04
1,Stray,323,294,2,Intakes,April,2016,2016-04
2,Owner Surrender,195,193,5,Intakes,April,2016,2016-04
3,Confiscate,78,17,2,Intakes,April,2016,2016-04
4,Wildlife,0,0,110,Intakes,April,2016,2016-04
5,Disposal Request,42,18,14,Intakes,April,2016,2016-04
6,Euthanasia Request,44,12,2,Intakes,April,2016,2016-04
7,Returns,3,1,0,Intakes,April,2016,2016-04
10,Adoption,44,43,0,Outcomes,April,2016,2016-04
11,Returned to Owner,109,7,0,Outcomes,April,2016,2016-04
12,Transfer,263,389,59,Outcomes,April,2016,2016-04
13,Euthanasia by Request,40,12,2,Outcomes,April,2016,2016-04
14,Other Euthanasia,155,32,33,Outcomes,April,2016,2016-04
15,Died in Care,3,7,4,Outcomes,April,2016,2016-04
16,Dead on Arrival,52,22,42,Outcomes,April,2016,2016-04
1,Stray,255,322,8,Intakes,April,2017,2017-04
2,Owner Surrender,203,166,3,Intakes,April,2017,2017-04
3,Confiscate,63,13,11,Intakes,April,2017,2017-04
4,Wildlife,0,0,178,Intakes,April,2017,2017-04
5,Disposal Request,30,13,4,Intakes,April,2017,2017-04
6,Euthanasia Request,45,17,0,Intakes,April,2017,2017-04
7,Returns,8,2,0,Intakes,April,2017,2017-04
10,Adoption,50,52,0,Outcomes,April,2017,2017-04
11,Returned to Owner,96,12,1,Outcomes,April,2017,2017-04
12,Transfer,304,386,121,Outcomes,April,2017,2017-04
13,Euthanasia by Request,43,16,0,Outcomes,April,2017,2017-04
14,Other Euthanasia,82,18,44,Outcomes,April,2017,2017-04
15,Died in Care,1,4,16,Outcomes,April,2017,2017-04
16,Dead on Arrival,35,19,25,Outcomes,April,2017,2017-04
1,Stray,320,235,15,Intakes,April,2018,2018-04
2,Owner Surrender,219,199,4,Intakes,April,2018,2018-04
3,Confiscate,26,17,0,Intakes,April,2018,2018-04
4,Wildlife,0,0,127,Intakes,April,2018,2018-04
5,Disposal Request,39,9,1,Intakes,April,2018,2018-04
6,Euthanasia Request,55,19,1,Intakes,April,2018,2018-04
7,Returns,6,1,0,Intakes,April,2018,2018-04
8,Quarantine,15,0,0,Intakes,April,2018,2018-04
11,Adoption,89,28,0,Outcomes,April,2018,2018-04
12,Strays Returned to Owner,84,3,4,Outcomes,April,2018,2018-04
13,Other Returned to Owner,31,8,1,Outcomes,April,2018,2018-04
14,Transfer,339,425,55,Outcomes,April,2018,2018-04
15,Euthanasia by Request,47,13,1,Outcomes,April,2018,2018-04
16,Other Euthanasia,45,25,47,Outcomes,April,2018,2018-04
17,Died in Care,2,6,18,Outcomes,April,2018,2018-04
18,Dead on Arrival,37,11,18,Outcomes,April,2018,2018-04
1,Stray,320,262,5,Intakes,April,2019,2019-04
2,Owner Surrender,141,164,7,Intakes,April,2019,2019-04
3,Confiscate,22,7,4,Intakes,April,2019,2019-04
4,Wildlife,0,0,81,Intakes,April,2019,2019-04
5,Disposal Request,31,10,3,Intakes,April,2019,2019-04
6,Euthanasia Request,41,14,0,Intakes,April,2019,2019-04
7,Returns,10,1,0,Intakes,April,2019,2019-04
8,Quarantine,11,0,0,Intakes,April,2019,2019-04
11,Adoption,105,41,0,Outcomes,April,2019,2019-04
12,Strays Returned to Owner,109,4,0,Outcomes,April,2019,2019-04
13,Other Returned to Owner,31,1,0,Outcomes,April,2019,2019-04
14,Transfer,228,349,46,Outcomes,April,2019,2019-04
15,Euthanasia by Request,37,14,0,Outcomes,April,2019,2019-04
16,Other Euthanasia,42,19,40,Outcomes,April,2019,2019-04
17,Died in Care,1,2,2,Outcomes,April,2019,2019-04
18,Dead on Arrival,31,11,13,Outcomes,April,2019,2019-04
1,Stray,162,181,15,Intakes,April,2020,2020-04
2,Owner Surrender,44,69,1,Intakes,April,2020,2020-04
3,Confiscate,16,3,0,Intakes,April,2020,2020-04
4,Wildlife,0,0,106,Intakes,April,2020,2020-04
5,Disposal Request,18,7,6,Intakes,April,2020,2020-04
6,Euthanasia Request,37,5,6,Intakes,April,2020,2020-04
7,Returns,3,0,0,Intakes,April,2020,2020-04
8,Quarantine,0,1,0,Intakes,April,2020,2020-04
11,Adoption,13,2,0,Outcomes,April,2020,2020-04
12,Strays Returned to Owner,46,7,0,Outcomes,April,2020,2020-04
13,Other Returned to Owner,9,2,0,Outcomes,April,2020,2020-04
14,Transfer,168,232,50,Outcomes,April,2020,2020-04
15,Euthanasia by Request,29,4,6,Outcomes,April,2020,2020-04
16,Other Euthanasia,12,11,53,Outcomes,April,2020,2020-04
17,Died in Care,3,3,5,Outcomes,April,2020,2020-04
18,Dead on Arrival,21,9,18,Outcomes,April,2020,2020-04
1,Stray,232,325,17,Intakes,April,2021,2021-04
2,Owner Surrender,56,139,2,Intakes,April,2021,2021-04
3,Confiscate,21,8,0,Intakes,April,2021,2021-04
4,Wildlife,0,0,105,Intakes,April,2021,2021-04
5,Disposal Request,36,9,4,Intakes,April,2021,2021-04
6,Euthanasia Request,55,7,0,Intakes,April,2021,2021-04
7,Returns,1,0,0,Intakes,April,2021,2021-04
8,Quarantine,4,0,0,Intakes,April,2021,2021-04
11,Adoption,30,4,0,Outcomes,April,2021,2021-04
12,Strays Returned to Owner,73,4,0,Outcomes,April,2021,2021-04
13,Other Returned to Owner,21,2,0,Outcomes,April,2021,2021-04
14,Transfer,173,390,63,Outcomes,April,2021,2021-04
15,Euthanasia by Request,40,4,0,Outcomes,April,2021,2021-04
16,Other Euthanasia,15,24,52,Outcomes,April,2021,2021-04
17,Died in Care,2,6,6,Outcomes,April,2021,2021-04
18,Dead on Arrival,36,10,12,Outcomes,April,2021,2021-04
1,Stray,372,535,6,Intakes,August,2015,2015-08
2,Owner Surrender,260,216,37,Intakes,August,2015,2015-08
3,Confiscate,64,23,6,Intakes,August,2015,2015-08
4,Wildlife,0,0,138,Intakes,August,2015,2015-08
5,Disposal Request,62,33,5,Intakes,August,2015,2015-08
6,Euthanasia Request,59,28,0,Intakes,August,2015,2015-08
7,Returns,9,1,0,Intakes,August,2015,2015-08
10,Adoption,43,53,0,Outcomes,August,2015,2015-08
11,Returned to Owner,91,9,1,Outcomes,August,2015,2015-08
12,Transfer,278,559,118,Outcomes,August,2015,2015-08
13,Euthanasia by Request,57,29,0,Outcomes,August,2015,2015-08
14,Other Euthanasia,260,203,42,Outcomes,August,2015,2015-08
15,Died in Care,10,15,5,Outcomes,August,2015,2015-08
16,Dead on Arrival,76,47,27,Outcomes,August,2015,2015-08
17,MISSING,1,0,0,Outcomes,August,2015,2015-08
18,RELOCATE,0,0,1,Outcomes,August,2015,2015-08
1,Stray,354,409,9,Intakes,August,2016,2016-08
2,Owner Surrender,230,218,8,Intakes,August,2016,2016-08
3,Confiscate,60,17,6,Intakes,August,2016,2016-08
4,Wildlife,0,0,171,Intakes,August,2016,2016-08
5,Disposal Request,42,22,5,Intakes,August,2016,2016-08
6,Euthanasia Request,60,11,0,Intakes,August,2016,2016-08
7,Returns,2,9,0,Intakes,August,2016,2016-08
10,Adoption,58,51,0,Outcomes,August,2016,2016-08
11,Returned to Owner,115,13,0,Outcomes,August,2016,2016-08
12,Transfer,272,485,85,Outcomes,August,2016,2016-08
13,Euthanasia by Request,57,11,0,Outcomes,August,2016,2016-08
14,Other Euthanasia,217,86,55,Outcomes,August,2016,2016-08
15,Died in Care,7,21,10,Outcomes,August,2016,2016-08
16,Dead on Arrival,47,23,42,Outcomes,August,2016,2016-08
17,RELOCATE,0,0,2,Outcomes,August,2016,2016-08
1,Stray,247,489,13,Intakes,August,2017,2017-08
2,Owner Surrender,186,171,7,Intakes,August,2017,2017-08
3,Confiscate,61,12,2,Intakes,August,2017,2017-08
4,Wildlife,0,0,141,Intakes,August,2017,2017-08
5,Disposal Request,56,19,11,Intakes,August,2017,2017-08
6,Euthanasia Request,85,9,0,Intakes,August,2017,2017-08
7,Returns,6,1,0,Intakes,August,2017,2017-08
10,Adoption,88,95,0,Outcomes,August,2017,2017-08
11,Returned to Owner,132,11,0,Outcomes,August,2017,2017-08
12,Transfer,264,476,67,Outcomes,August,2017,2017-08
13,Euthanasia by Request,67,9,0,Outcomes,August,2017,2017-08
14,Other Euthanasia,54,98,57,Outcomes,August,2017,2017-08
15,Died in Care,6,12,12,Outcomes,August,2017,2017-08
16,Dead on Arrival,64,24,34,Outcomes,August,2017,2017-08
1,Stray,338,429,14,Intakes,August,2018,2018-08
2,Owner Surrender,266,193,11,Intakes,August,2018,2018-08
3,Confiscate,48,23,32,Intakes,August,2018,2018-08
4,Wildlife,0,0,166,Intakes,August,2018,2018-08
5,Disposal Request,56,24,11,Intakes,August,2018,2018-08
6,Euthanasia Request,74,17,2,Intakes,August,2018,2018-08
7,Returns,6,3,0,Intakes,August,2018,2018-08
8,Quarantine,14,1,0,Intakes,August,2018,2018-08
11,Adoption,91,103,0,Outcomes,August,2018,2018-08
12,Strays Returned to Owner,76,3,0,Outcomes,August,2018,2018-08
13,Other Returned to Owner,33,6,1,Outcomes,August,2018,2018-08
14,Transfer,393,463,126,Outcomes,August,2018,2018-08
15,Euthanasia by Request,62,14,0,Outcomes,August,2018,2018-08
16,Other Euthanasia,47,52,59,Outcomes,August,2018,2018-08
17,Died in Care,4,18,13,Outcomes,August,2018,2018-08
18,Dead on Arrival,64,32,29,Outcomes,August,2018,2018-08
19,Relocate,0,0,1,Outcomes,August,2018,2018-08
1,Stray,324,568,17,Intakes,August,2019,2019-08
2,Owner Surrender,202,257,15,Intakes,August,2019,2019-08
3,Confiscate,22,3,8,Intakes,August,2019,2019-08
4,Wildlife,0,0,181,Intakes,August,2019,2019-08
5,Disposal Request,54,23,7,Intakes,August,2019,2019-08
6,Euthanasia Request,75,27,0,Intakes,August,2019,2019-08
7,Returns,9,3,0,Intakes,August,2019,2019-08
8,Quarantine,13,0,0,Intakes,August,2019,2019-08
11,Adoption,153,148,1,Outcomes,August,2019,2019-08
12,Strays Returned to Owner,71,8,0,Outcomes,August,2019,2019-08
13,Other Returned to Owner,28,1,3,Outcomes,August,2019,2019-08
14,Transfer,324,497,153,Outcomes,August,2019,2019-08
15,Euthanasia by Request,66,25,0,Outcomes,August,2019,2019-08
16,Other Euthanasia,51,101,44,Outcomes,August,2019,2019-08
17,Died in Care,9,16,11,Outcomes,August,2019,2019-08
18,Dead on Arrival,52,32,31,Outcomes,August,2019,2019-08
1,Stray,198,383,4,Intakes,August,2020,2020-08
2,Owner Surrender,54,61,2,Intakes,August,2020,2020-08
3,Confiscate,21,7,0,Intakes,August,2020,2020-08
4,Wildlife,0,0,204,Intakes,August,2020,2020-08
5,Disposal Request,26,15,12,Intakes,August,2020,2020-08
6,Euthanasia Request,63,9,1,Intakes,August,2020,2020-08
7,Returns,1,0,0,Intakes,August,2020,2020-08
8,Quarantine,11,0,0,Intakes,August,2020,2020-08
11,Adoption,42,33,0,Outcomes,August,2020,2020-08
12,Strays Returned to Owner,54,7,1,Outcomes,August,2020,2020-08
13,Other Returned to Owner,16,0,0,Outcomes,August,2020,2020-08
